-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
boto3==1.34.14; python_version >= '3.8'
botocore==1.34.14; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
exceptiongroup==1.2.0; python_version < '3.11'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.25.2; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
mysql-connector-python==8.2.0; python_version >= '3.8'
protobuf==4.21.12; python_version >= '3.7'
pymysql==1.1.0; python_version >= '3.7'
pytelegrambotapi==4.14.1
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
python-telegram==0.18.0
python-telegram-bot==20.7; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
s3transfer==0.10.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
telegram-text==0.1.2; python_version >= '3.7' and python_version < '4.0'
typing-extensions==4.9.0; python_version < '3.11'
urllib3==2.0.7; python_version >= '3.10'
